py stomp.py C:\Windows\System32 -D

    :: stomp-dll-info.py - Your Module Stomping / DLL Hollowing candidates headhunter!
    A script that scans, filters, analyzes DLL files displaying viable candidates for module stomping.

    Mariusz Banach / mgeeky, '21
    <mb [at] binary-offensive.com>

+----+------+------------------------------------------+-----------+------------+-----------+---------------+------+----------+-------------+-------------+---------+------------------------------------------+
| #  | type |                 filename                 | file size | image size | code size | ▼ hollow size | .NET |  signed  | in System32 | in SysWOW64 | used by |                   path                   |
+----+------+------------------------------------------+-----------+------------+-----------+---------------+------+----------+-------------+-------------+---------+------------------------------------------+
| 0  | dll  |        DxToolsReportGenerator.dll        |   95744   |   122880   |   93044   |     2822      | True | Unsigned |    True     |    True     |         | C:\Windows\System32\DxToolsReportGenerat |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                  or.dll                  |
| 1  | dll  | Microsoft.Windows.ServerManager.Plugins. |  5553152  |  5578752   |  5254248  |     1286      | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Windows.Se |
|    |      |                 Ipam.dll                 |           |            |           |               |      |          |             |             |         |       rverManager.Plugins.Ipam.dll       |
| 2  | dll  |               NAPCRYPT.DLL               |   50688   |   73728    |   14902   |     1051      | True | Unsigned |    True     |    True     |         |     C:\Windows\System32\NAPCRYPT.DLL     |
| 3  | dll  |               dnscmmc.dll                |  134656   |   200704   |   60320   |     1011      | True | Unsigned |    True     |    True     |         |     C:\Windows\System32\dnscmmc.dll      |
| 4  | dll  |               mfcm140d.dll               |  112544   |   135168   |   30380   |      766      | True | Unsigned |    True     |    True     |         |     C:\Windows\System32\mfcm140d.dll     |
| 5  | dll  |              mfcm140ud.dll               |  111520   |   135168   |   29548   |      702      | True | Unsigned |    True     |    True     |         |    C:\Windows\System32\mfcm140ud.dll     |
| 6  | dll  |               mfcm140.dll                |   96592   |   102400   |   16652   |      299      | True | Unsigned |    True     |    True     |         |     C:\Windows\System32\mfcm140.dll      |
| 7  | dll  |               mfcm140u.dll               |   96592   |   102400   |   16652   |      299      | True | Unsigned |    True     |    True     |         |     C:\Windows\System32\mfcm140u.dll     |
| 8  | dll  |             AuthFWSnapin.dll             |  5107200  |  5136384   |  5104384  |      246      | True | Unsigned |    True     |    True     |         |   C:\Windows\System32\AuthFWSnapin.dll   |
| 9  | dll  |               ipamapi.dll                |  2163712  |  2187264   |  2160760  |      78       | True | Unsigned |    True     |    False    |         |     C:\Windows\System32\ipamapi.dll      |
| 10 | dll  | Microsoft.Windows.ServerManager.DhcpServ |  183296   |   212992   |  180628   |      30       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Windows.Se |
|    |      |              er.Plugin.dll               |           |            |           |               |      |          |             |             |         |    rverManager.DhcpServer.Plugin.dll     |
| 11 | dll  |             LbfoAdminLib.dll             |  328192   |   352256   |  325628   |      14       | True | Unsigned |    True     |    False    |         |   C:\Windows\System32\LbfoAdminLib.dll   |
| 12 | dll  |          Interop.DfsrHelper.dll          |   10752   |   32768    |   8090    |      12       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Interop.DfsrHelper.d |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                    ll                    |
| 13 | dll  |                srmlib.dll                |   90112   |   106496   |   74650   |      12       | True | Unsigned |    True     |    True     |         |      C:\Windows\System32\srmlib.dll      |
| 14 | dll  |             AuthFWWizFwk.dll             |  112640   |   139264   |  109804   |       6       | True | Unsigned |    True     |    True     |         |   C:\Windows\System32\AuthFWWizFwk.dll   |
| 15 | dll  |             CSDeployRes.dll              |   6144    |   32768    |   1928    |       6       | True | Unsigned |    True     |    False    |         |   C:\Windows\System32\CSDeployRes.dll    |
| 16 | dll  |        Microsoft.Uev.CabUtil.dll         |   54272   |   81920    |   51696   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.CabUti |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                  l.dll                   |
| 17 | dll  |         Microsoft.Uev.CmUtil.dll         |  214016   |   237568   |  211132   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.CmUtil |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                   .dll                   |
| 18 | dll  |         Microsoft.Uev.Common.dll         |   70656   |   98304    |   68096   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Common |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                   .dll                   |
| 19 | dll  |      Microsoft.Uev.Common.WinRT.dll      |   18944   |   40960    |   15912   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Common |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                .WinRT.dll                |
| 20 | dll  |   Microsoft.Uev.LocalSyncProvider.dll    |   17920   |   40960    |   15084   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.LocalS |
|    |      |                                          |           |            |           |               |      |          |             |             |         |             yncProvider.dll              |
| 21 | dll  |  Microsoft.Uev.ManagedEventLogging.dll   |  287744   |   311296   |   47452   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Manage |
|    |      |                                          |           |            |           |               |      |          |             |             |         |            dEventLogging.dll             |
| 22 | dll  |       Microsoft.Uev.Management.dll       |   22016   |   49152    |   19056   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Manage |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                 ment.dll                 |
| 23 | dll  |  Microsoft.Uev.Management.WmiAccess.dll  |   23552   |   49152    |   20820   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Manage |
|    |      |                                          |           |            |           |               |      |          |             |             |         |            ment.WmiAccess.dll            |
| 24 | dll  |     Microsoft.Uev.ModernAppCore.dll      |   58880   |   81920    |   56212   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Modern |
|    |      |                                          |           |            |           |               |      |          |             |             |         |               AppCore.dll                |
| 25 | dll  |  Microsoft.Uev.ModernAppData.WinRT.dll   |   20992   |   49152    |   18240   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Modern |
|    |      |                                          |           |            |           |               |      |          |             |             |         |            AppData.WinRT.dll             |
| 26 | dll  |       Microsoft.Uev.ModernSync.dll       |   14336   |   40960    |   11476   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Modern |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                 Sync.dll                 |
| 27 | dll  |  Microsoft.Uev.MonitorSyncProvider.dll   |   8192    |   32768    |   5516    |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.Monito |
|    |      |                                          |           |            |           |               |      |          |             |             |         |            rSyncProvider.dll             |
| 28 | dll  |    Microsoft.Uev.SmbSyncProvider.dll     |   11264   |   40960    |   8292    |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.SmbSyn |
|    |      |                                          |           |            |           |               |      |          |             |             |         |              cProvider.dll               |
| 29 | dll  |       Microsoft.Uev.SyncCommon.dll       |   19456   |   49152    |   16836   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.SyncCo |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                 mmon.dll                 |
| 30 | dll  |     Microsoft.Uev.SyncConditions.dll     |   7680    |   32768    |   4760    |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Uev.SyncCo |
|    |      |                                          |           |            |           |               |      |          |             |             |         |               nditions.dll               |
| 31 | dll  | Microsoft.Windows.DeploymentServices.Ser |  279552   |   303104   |  276636   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Windows.De |
|    |      |          verManager.Plugin.dll           |           |            |           |               |      |          |             |             |         | ploymentServices.ServerManager.Plugin.dl |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                    l                     |
| 32 | dll  | Microsoft.Windows.ServerManager.NetworkC |   39936   |   65536    |   37312   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Windows.Se |
|    |      |           ontroller.Plugin.dll           |           |            |           |               |      |          |             |             |         | rverManager.NetworkController.Plugin.dll |
| 33 | dll  | Microsoft.Windows.ServerManager.NPASRole |  336384   |   360448   |  333564   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Microsoft.Windows.Se |
|    |      |               .Plugin.dll                |           |            |           |               |      |          |             |             |         |     rverManager.NPASRole.Plugin.dll      |
| 34 | dll  |         Windows.Help.Runtime.dll         |  158208   |   180224   |  155596   |       6       | True | Unsigned |    True     |    False    |         | C:\Windows\System32\Windows.Help.Runtime |
|    |      |                                          |           |            |           |               |      |          |             |             |         |                   .dll                   |
+----+------+------------------------------------------+-----------+------------+-----------+---------------+------+----------+-------------+-------------+---------+------------------------------------------+

[+] Found 35 files meeting all the criterias.
